40	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTTT.13mers-nullomers.csv.gz
41	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCGC.13mers-nullomers.csv.gz
42	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGTG.13mers-nullomers.csv.gz
43	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACGA.13mers-nullomers.csv.gz
44	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCTG.13mers-nullomers.csv.gz
45	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTCG.13mers-nullomers.csv.gz
46	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGTT.13mers-nullomers.csv.gz
47	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCGC.13mers-nullomers.csv.gz
48	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTAA.13mers-nullomers.csv.gz
49	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGTT.13mers-nullomers.csv.gz
50	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGAG.13mers-nullomers.csv.gz
51	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CAAA.13mers-nullomers.csv.gz
52	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTGG.13mers-nullomers.csv.gz
53	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGGT.13mers-nullomers.csv.gz
54	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CACC.13mers-nullomers.csv.gz
55	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGGT.13mers-nullomers.csv.gz
56	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGCC.13mers-nullomers.csv.gz
57	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTTC.13mers-nullomers.csv.gz
58	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTCG.13mers-nullomers.csv.gz
59	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GACT.13mers-nullomers.csv.gz
60	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CAAC.13mers-nullomers.csv.gz
61	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTTT.13mers-nullomers.csv.gz
62	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTAT.13mers-nullomers.csv.gz
63	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTCC.13mers-nullomers.csv.gz
64	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATTA.13mers-nullomers.csv.gz
65	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CATG.13mers-nullomers.csv.gz
66	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCCA.13mers-nullomers.csv.gz
67	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTAA.13mers-nullomers.csv.gz
68	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGCC.13mers-nullomers.csv.gz
69	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCGT.13mers-nullomers.csv.gz
70	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTCG.13mers-nullomers.csv.gz
71	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTTA.13mers-nullomers.csv.gz
72	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTTG.13mers-nullomers.csv.gz
73	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGAT.13mers-nullomers.csv.gz
74	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCTT.13mers-nullomers.csv.gz
75	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCTC.13mers-nullomers.csv.gz
76	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCGA.13mers-nullomers.csv.gz
77	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGGA.13mers-nullomers.csv.gz
78	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTGA.13mers-nullomers.csv.gz
79	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTAC.13mers-nullomers.csv.gz
80	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGCT.13mers-nullomers.csv.gz
81	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGGG.13mers-nullomers.csv.gz
82	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GAAC.13mers-nullomers.csv.gz
83	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TATT.13mers-nullomers.csv.gz
84	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCCC.13mers-nullomers.csv.gz
85	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTTG.13mers-nullomers.csv.gz
86	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATAT.13mers-nullomers.csv.gz
87	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTCT.13mers-nullomers.csv.gz
88	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCTT.13mers-nullomers.csv.gz
89	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCCT.13mers-nullomers.csv.gz
90	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTCA.13mers-nullomers.csv.gz
91	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGCT.13mers-nullomers.csv.gz
92	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTTC.13mers-nullomers.csv.gz
93	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGAA.13mers-nullomers.csv.gz
94	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCGA.13mers-nullomers.csv.gz
95	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TATC.13mers-nullomers.csv.gz
96	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGAC.13mers-nullomers.csv.gz
97	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGCC.13mers-nullomers.csv.gz
98	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCGG.13mers-nullomers.csv.gz
99	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTTG.13mers-nullomers.csv.gz
100	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACTG.13mers-nullomers.csv.gz
101	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATTC.13mers-nullomers.csv.gz
102	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TAAC.13mers-nullomers.csv.gz
103	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATAC.13mers-nullomers.csv.gz
104	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTAT.13mers-nullomers.csv.gz
105	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGCA.13mers-nullomers.csv.gz
106	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CAGT.13mers-nullomers.csv.gz
107	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTGG.13mers-nullomers.csv.gz
108	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GAGG.13mers-nullomers.csv.gz
109	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGTG.13mers-nullomers.csv.gz
110	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GACA.13mers-nullomers.csv.gz
111	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CACA.13mers-nullomers.csv.gz
112	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TACC.13mers-nullomers.csv.gz
113	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GAGA.13mers-nullomers.csv.gz
114	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CAGC.13mers-nullomers.csv.gz
115	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACAA.13mers-nullomers.csv.gz
116	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTCA.13mers-nullomers.csv.gz
117	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AATT.13mers-nullomers.csv.gz
118	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GATG.13mers-nullomers.csv.gz
119	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATGT.13mers-nullomers.csv.gz
120	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTGC.13mers-nullomers.csv.gz
121	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCTA.13mers-nullomers.csv.gz
122	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACTT.13mers-nullomers.csv.gz
123	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGCA.13mers-nullomers.csv.gz
124	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TAAA.13mers-nullomers.csv.gz
125	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CAGA.13mers-nullomers.csv.gz
126	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCTA.13mers-nullomers.csv.gz
127	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AAGT.13mers-nullomers.csv.gz
128	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTAG.13mers-nullomers.csv.gz
129	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGCA.13mers-nullomers.csv.gz
130	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGAC.13mers-nullomers.csv.gz
131	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AAAG.13mers-nullomers.csv.gz
132	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACAG.13mers-nullomers.csv.gz
133	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTCT.13mers-nullomers.csv.gz
134	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGTT.13mers-nullomers.csv.gz
135	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTCA.13mers-nullomers.csv.gz
136	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATAG.13mers-nullomers.csv.gz
137	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTGA.13mers-nullomers.csv.gz
138	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AAAA.13mers-nullomers.csv.gz
139	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCAG.13mers-nullomers.csv.gz
140	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGAT.13mers-nullomers.csv.gz
141	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AAAC.13mers-nullomers.csv.gz
142	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TATG.13mers-nullomers.csv.gz
143	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGTG.13mers-nullomers.csv.gz
144	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AAAT.13mers-nullomers.csv.gz
145	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AACG.13mers-nullomers.csv.gz
146	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AATC.13mers-nullomers.csv.gz
147	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACTA.13mers-nullomers.csv.gz
148	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACCT.13mers-nullomers.csv.gz
149	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGTA.13mers-nullomers.csv.gz
150	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACTC.13mers-nullomers.csv.gz
151	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGGC.13mers-nullomers.csv.gz
152	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGAT.13mers-nullomers.csv.gz
153	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACAC.13mers-nullomers.csv.gz
154	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGGG.13mers-nullomers.csv.gz
155	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGGT.13mers-nullomers.csv.gz
156	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AACT.13mers-nullomers.csv.gz
157	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGAA.13mers-nullomers.csv.gz
158	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AAGA.13mers-nullomers.csv.gz
159	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACAT.13mers-nullomers.csv.gz
160	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AACC.13mers-nullomers.csv.gz
161	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AATA.13mers-nullomers.csv.gz
162	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACGC.13mers-nullomers.csv.gz
163	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTGG.13mers-nullomers.csv.gz
164	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGAG.13mers-nullomers.csv.gz
165	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACGG.13mers-nullomers.csv.gz
166	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATGC.13mers-nullomers.csv.gz
167	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGGA.13mers-nullomers.csv.gz
168	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AACA.13mers-nullomers.csv.gz
169	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AAGC.13mers-nullomers.csv.gz
170	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACCA.13mers-nullomers.csv.gz
171	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGTC.13mers-nullomers.csv.gz
172	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCTA.13mers-nullomers.csv.gz
173	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AATG.13mers-nullomers.csv.gz
174	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGCG.13mers-nullomers.csv.gz
175	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGTG.13mers-nullomers.csv.gz
176	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AAGG.13mers-nullomers.csv.gz
177	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACCG.13mers-nullomers.csv.gz
178	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGTT.13mers-nullomers.csv.gz
179	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGGG.13mers-nullomers.csv.gz
180	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACGT.13mers-nullomers.csv.gz
181	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTGC.13mers-nullomers.csv.gz
182	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCAC.13mers-nullomers.csv.gz
183	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCCG.13mers-nullomers.csv.gz
184	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCTC.13mers-nullomers.csv.gz
185	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGGC.13mers-nullomers.csv.gz
186	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GAGC.13mers-nullomers.csv.gz
187	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCCG.13mers-nullomers.csv.gz
188	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGAG.13mers-nullomers.csv.gz
189	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATTG.13mers-nullomers.csv.gz
190	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATTT.13mers-nullomers.csv.gz
191	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CAAT.13mers-nullomers.csv.gz
192	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CACT.13mers-nullomers.csv.gz
193	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CATT.13mers-nullomers.csv.gz
194	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCGG.13mers-nullomers.csv.gz
195	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGAA.13mers-nullomers.csv.gz
196	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGCG.13mers-nullomers.csv.gz
197	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GAAA.13mers-nullomers.csv.gz
198	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCAT.13mers-nullomers.csv.gz
199	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGCT.13mers-nullomers.csv.gz
200	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATGG.13mers-nullomers.csv.gz
201	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCCA.13mers-nullomers.csv.gz
202	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCGT.13mers-nullomers.csv.gz
203	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGAC.13mers-nullomers.csv.gz
204	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTTC.13mers-nullomers.csv.gz
205	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GAAG.13mers-nullomers.csv.gz
206	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GAAT.13mers-nullomers.csv.gz
207	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GACC.13mers-nullomers.csv.gz
208	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GATT.13mers-nullomers.csv.gz
209	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGGG.13mers-nullomers.csv.gz
210	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GACG.13mers-nullomers.csv.gz
211	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCCC.13mers-nullomers.csv.gz
212	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGAA.13mers-nullomers.csv.gz
213	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTAG.13mers-nullomers.csv.gz
214	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATAA.13mers-nullomers.csv.gz
215	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATCA.13mers-nullomers.csv.gz
216	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATCC.13mers-nullomers.csv.gz
217	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATCT.13mers-nullomers.csv.gz
218	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CACG.13mers-nullomers.csv.gz
219	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CATA.13mers-nullomers.csv.gz
220	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCAT.13mers-nullomers.csv.gz
221	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCCT.13mers-nullomers.csv.gz
222	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTCC.13mers-nullomers.csv.gz
223	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GAGT.13mers-nullomers.csv.gz
224	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTAC.13mers-nullomers.csv.gz
225	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATCG.13mers-nullomers.csv.gz
226	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ATGA.13mers-nullomers.csv.gz
227	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CAGG.13mers-nullomers.csv.gz
228	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTGC.13mers-nullomers.csv.gz
229	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GATA.13mers-nullomers.csv.gz
230	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCGC.13mers-nullomers.csv.gz
231	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGCG.13mers-nullomers.csv.gz
232	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTTT.13mers-nullomers.csv.gz
233	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCCA.13mers-nullomers.csv.gz
234	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TAGC.13mers-nullomers.csv.gz
235	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGCC.13mers-nullomers.csv.gz
236	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTCT.13mers-nullomers.csv.gz
237	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGGA.13mers-nullomers.csv.gz
238	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCAA.13mers-nullomers.csv.gz
239	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCGG.13mers-nullomers.csv.gz
240	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGGA.13mers-nullomers.csv.gz
