187	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTTA.11mers-nullomers.csv.gz
188	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GAGT.11mers-nullomers.csv.gz
189	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGTT.11mers-nullomers.csv.gz
190	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCAT.11mers-nullomers.csv.gz
191	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GATC.11mers-nullomers.csv.gz
192	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCGG.11mers-nullomers.csv.gz
193	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTGG.11mers-nullomers.csv.gz
194	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTTT.11mers-nullomers.csv.gz
195	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GATT.11mers-nullomers.csv.gz
196	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCGA.11mers-nullomers.csv.gz
197	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TACA.11mers-nullomers.csv.gz
198	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGGG.11mers-nullomers.csv.gz
199	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGAT.11mers-nullomers.csv.gz
200	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTGC.11mers-nullomers.csv.gz
201	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGGA.11mers-nullomers.csv.gz
202	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTGG.11mers-nullomers.csv.gz
203	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCCG.11mers-nullomers.csv.gz
204	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGCA.11mers-nullomers.csv.gz
205	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TAGC.11mers-nullomers.csv.gz
206	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGAT.11mers-nullomers.csv.gz
207	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCAT.11mers-nullomers.csv.gz
208	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCAC.11mers-nullomers.csv.gz
209	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGAG.11mers-nullomers.csv.gz
210	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGTA.11mers-nullomers.csv.gz
211	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGTC.11mers-nullomers.csv.gz
212	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTGA.11mers-nullomers.csv.gz
213	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TATA.11mers-nullomers.csv.gz
214	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCCC.11mers-nullomers.csv.gz
215	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCTC.11mers-nullomers.csv.gz
216	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTTT.11mers-nullomers.csv.gz
217	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGCA.11mers-nullomers.csv.gz
218	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGGT.11mers-nullomers.csv.gz
219	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGTG.11mers-nullomers.csv.gz
220	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCCA.11mers-nullomers.csv.gz
221	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTGT.11mers-nullomers.csv.gz
222	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TACT.11mers-nullomers.csv.gz
223	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TACG.11mers-nullomers.csv.gz
224	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTGC.11mers-nullomers.csv.gz
225	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTAG.11mers-nullomers.csv.gz
226	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTCT.11mers-nullomers.csv.gz
227	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTTA.11mers-nullomers.csv.gz
228	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TATC.11mers-nullomers.csv.gz
229	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGGT.11mers-nullomers.csv.gz
230	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGGG.11mers-nullomers.csv.gz
231	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGTA.11mers-nullomers.csv.gz
232	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCCC.11mers-nullomers.csv.gz
233	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCGT.11mers-nullomers.csv.gz
234	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCTC.11mers-nullomers.csv.gz
235	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGGC.11mers-nullomers.csv.gz
236	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGCG.11mers-nullomers.csv.gz
237	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCTG.11mers-nullomers.csv.gz
238	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCTT.11mers-nullomers.csv.gz
239	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTAT.11mers-nullomers.csv.gz
240	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTCA.11mers-nullomers.csv.gz
